PLAYER_NAME,PLAYER_HEIGHT,PLAYER_WEIGHT,COLLEGE,COUNTRY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,PLAYER_ID
"Dana Barros",180.34,73.935496,"Boston College",USA,1989,1,16,344
"D'Angelo Russell",195.58,88.45044,"Ohio State",USA,2015,1,2,1626156
"Daniel Ewing",190.5,83.91452,Duke,USA,2005,2,32,101137
"Daniel Gafford",208.28,106.140528,Arkansas,USA,2019,2,38,1629655
"Daniel Gibson",187.96,86.18248,Texas,USA,2006,2,42,200789
"Daniel Orton",208.28,115.66596,Kentucky,USA,2010,1,29,202350
"Daniel Santiago",215.9,116.119552,"Saint Vincent","Puerto Rico",Undrafted,Undrafted,Undrafted,2091
"Daniel Theis",205.74,110.222856,None,Germany,Undrafted,Undrafted,Undrafted,1628464
"Danilo Gallinari",208.28,102.0582,None,Italy,2008,1,6,201568
"Danny Fortson",200.66,117.93392,Cincinnati,USA,1997,1,10,1504
"Danny Granger",205.74,103.418976,"New Mexico",USA,2005,1,17,101122
"Danny Green",198.12,95.25432,"North Carolina",USA,2009,2,46,201980
"Dante Cunningham",203.2,104.32616,Villanova,USA,2009,2,33,201967
"Dante Exum",198.12,86.18248,None,Australia,2014,1,5,203957
"Danuel House Jr.",200.66,99.79024,"Texas A&M",USA,Undrafted,Undrafted,Undrafted,1627863
"DaQuan Jeffries",195.58,104.32616,None,USA,Undrafted,Undrafted,Undrafted,1629610
"Dario Saric",208.28,101.151016,None,Croatia,2014,1,12,203967
"Darius Bazley",203.2,94.347136,None,USA,2019,1,23,1629647
"Darius Garland",185.42,87.089664,Vanderbilt,USA,2019,1,5,1629636
"Darius Miles",205.74,91.625584,None,USA,2000,1,3,2032
"Darius Morris",193.04,86.18248,Michigan,USA,2011,2,41,202721
"Darius Songaila",205.74,112.490816,"Wake Forest",Lithuania,2002,2,49,2443
"Darius Washington",187.96,88.45044,Memphis,USA,Undrafted,Undrafted,Undrafted,200827
"Darko Milicic",213.36,111.13004,None,Serbia,2003,1,2,2545
"Darnell Jackson",205.74,114.758776,Kansas,USA,2008,2,52,201616
"Darrell Armstrong",185.42,81.64656,"Fayetteville State",USA,Undrafted,Undrafted,Undrafted,353
"Darrell Arthur",205.74,102.0582,Kansas,USA,2008,1,27,201589
"Darren Collison",182.88,72.57472,UCLA,USA,2009,1,21,201954
"Darrick Martin",180.34,77.11064,UCLA,USA,Undrafted,Undrafted,Undrafted,239
"Darryl Watkins",210.82,117.026736,Syracuse,USA,Undrafted,Undrafted,Undrafted,201208
"Darvin Ham",200.66,99.79024,"Texas Tech",USA,Undrafted,Undrafted,Undrafted,1032
"Daryl Macon",190.5,83.91452,Arkansas,USA,Undrafted,Undrafted,Undrafted,1629133
"David Harrison",213.36,127.00576,Colorado,USA,2004,1,29,2758
"David Lee",205.74,112.944408,Florida,USA,2005,1,30,101135
"David Noel",198.12,104.32616,"North Carolina",USA,2006,2,39,200786
"David Nwaba",193.04,94.800728,None,USA,Undrafted,Undrafted,Undrafted,1628021
"David Wesley",185.42,89.811216,Baylor,USA,Undrafted,Undrafted,Undrafted,133
"David West",205.74,108.86208,Xavier,USA,2003,1,18,2561
"Davis Bertans",208.28,95.25432,None,Latvia,2011,2,42,202722
"De'Aaron Fox",190.5,79.3786,Kentucky,USA,2017,1,5,1628368
"Dean Wade",205.74,103.418976,"Kansas State",USA,Undrafted,Undrafted,Undrafted,1629731
"Deandre Ayton",215.9,113.398,Arizona,Bahamas,2018,1,1,1629028
"DeAndre' Bembry",198.12,95.25432,"Saint Joseph's",USA,2016,1,21,1627761
"De'Andre Hunter",200.66,102.0582,Virginia,USA,2019,1,4,1629631
"DeAndre Jordan",210.82,113.398,"Texas A&M",USA,2008,2,35,201599
"DeAndre Liggins",198.12,94.800728,Kentucky,USA,2011,2,53,202732
"De'Anthony Melton",193.04,90.7184,USC,USA,2018,2,46,1629001
"Dee Brown",187.96,87.089664,Jacksonville,USA,1990,1,19,200793
"Dejounte Murray",195.58,77.11064,Washington,USA,2016,1,29,1627749
"DeJuan Blair",200.66,120.20188,Pittsburgh,USA,2009,2,37,201971
"Delon Wright",195.58,86.18248,Utah,USA,2015,1,20,1626153
"Delonte West",193.04,81.64656,"Saint Joseph's",USA,2004,1,24,2753
"DeMar DeRozan",200.66,99.79024,"Southern California",USA,2009,1,9,201942
"DeMarcus Cousins",210.82,122.46984,Kentucky,USA,2010,1,5,202326
"DeMarcus Nelson",193.04,90.7184,Duke,USA,Undrafted,Undrafted,Undrafted,201634
"DeMarre Carroll",203.2,96.161504,Missouri,USA,2009,1,27,201960
"Demetris Nichols",203.2,97.975872,Syracuse,USA,2007,2,53,201193
"Deng Gai",205.74,113.398,Fairfield,"Sudan (UK)",Undrafted,Undrafted,Undrafted,101184
"Dennis Horner",205.74,104.32616,"North Carolina State",USA,Undrafted,Undrafted,Undrafted,202862
"Dennis Schroder",185.42,76.203456,None,Germany,2013,1,17,203471
"Dennis Smith Jr.",190.5,88.45044,"North Carolina State",USA,2017,1,9,1628372
"Denzel Valentine",198.12,96.161504,"Michigan State",USA,2016,1,14,1627756
"Deonte Burton",195.58,111.13004,"Iowa State",USA,Undrafted,Undrafted,Undrafted,1629126
"Derek Anderson",195.58,88.45044,Kentucky,USA,1997,1,13,1507
"Derek Fisher",185.42,90.7184,"Arkansas-Little Rock",USA,1996,1,24,965
"Derek Hood",203.2,104.32616,Arkansas,USA,Undrafted,Undrafted,Undrafted,1967
"DerMarr Johnson",205.74,91.171992,Cincinnati,USA,2000,1,6,2035
"Deron Williams",190.5,95.25432,Illinois,USA,2005,1,3,101114
"Derrick Brown",203.2,102.965384,Xavier,USA,2009,2,40,201974
"Derrick Byars",200.66,99.79024,Vanderbilt,USA,2007,2,42,201182
"Derrick Coleman",208.28,117.93392,Syracuse,USA,1990,1,1,934
"Derrick Dial",193.04,83.460928,"Eastern Michigan",USA,1998,2,52,1760
"Derrick Favors",208.28,111.583632,"Georgia Tech",USA,2010,1,3,202324
"Derrick Jones Jr.",200.66,86.18248,"Nevada-Las Vegas",USA,Undrafted,Undrafted,Undrafted,1627884
"Derrick Rose",190.5,86.18248,Memphis,USA,2008,1,1,201565
"Derrick Walton Jr.",185.42,83.91452,Michigan,USA,Undrafted,Undrafted,Undrafted,1628476
"Derrick White",193.04,86.18248,Colorado,USA,2017,1,29,1628401
"Derrick Williams",203.2,109.315672,Arizona,USA,2011,1,2,202682
"Derrick Zimmerman",190.5,88.45044,"Mississippi State",USA,2003,2,40,2583
"DeSagana Diop",213.36,136.0776,None,Senegal,2001,1,8,2205
"DeShawn Stevenson",195.58,95.25432,None,USA,2000,1,23,2052
"Desmon Farmer",195.58,99.79024,"Southern California",USA,Undrafted,Undrafted,Undrafted,2824
"Desmond Ferguson",200.66,95.25432,"Detroit Mercy",USA,Undrafted,Undrafted,Undrafted,2724
"Desmond Mason",195.58,97.52228,"Oklahoma State",USA,2000,1,17,2046
"Desmond Penigar",200.66,111.13004,"Utah State",USA,Undrafted,Undrafted,Undrafted,2667
"Devean George",203.2,99.79024,Augsburg,USA,1999,1,23,1904
"Devin Booker",198.12,93.439952,Kentucky,USA,2015,1,13,1626164
"Devin Brown",195.58,106.59412,"Texas-San Antonio",USA,Undrafted,Undrafted,Undrafted,2484
"Devin Ebanks",205.74,97.52228,"West Virginia",USA,2010,2,43,202365
"Devin Green",200.66,96.161504,Hampton,USA,Undrafted,Undrafted,Undrafted,101209
"Devin Harris",190.5,83.91452,Wisconsin,USA,2004,1,5,2734
"Devon Hall",187.96,97.52228,Virginia,USA,2018,2,53,1628985
"Devonte' Graham",187.96,83.91452,Kansas,USA,2018,2,34,1628984
"Dewan Hernandez",208.28,106.59412,Miami,USA,2019,2,59,1629608
"Dewayne Dedmon",213.36,115.66596,"Southern California",USA,Undrafted,Undrafted,Undrafted,203473
"Dexter Pittman",210.82,139.706336,Texas,USA,2010,2,32,202354
"Dijon Thompson",200.66,88.45044,UCLA,USA,2005,2,54,101159
"Dikembe Mutombo",218.44,113.398,Georgetown,Congo,1991,1,4,87
"Dillon Brooks",198.12,99.79024,Oregon,Canada,2017,2,45,1628415
"Dion Glover",195.58,103.418976,"Georgia Tech",USA,1999,1,20,1901
"Dion Waiters",193.04,97.52228,Syracuse,USA,2012,1,4,203079
"Dirk Nowitzki",213.36,107.501304,None,Germany,1998,1,9,1717
"DJ Mbenga",213.36,111.13004,None,"Democratic Republic of the Congo",Undrafted,Undrafted,Undrafted,2788
"DJ Strawberry",195.58,91.171992,Maryland,USA,2007,2,59,201199
"DJ White",205.74,113.851592,Indiana,USA,2008,1,29,201591
"Domantas Sabonis",210.82,108.86208,Gonzaga,Lithuania,2016,1,11,1627734
"Dominic McGuire",205.74,99.79024,"Fresno State",USA,2007,2,47,201187
"Dominique Jones",195.58,97.52228,"South Florida",USA,2010,1,25,202346
"Donald Sloan",190.5,92.98636,"Texas A&M",USA,Undrafted,Undrafted,Undrafted,202388
"Donell Taylor",195.58,83.007336,Alabama-Birmingham,USA,Undrafted,Undrafted,Undrafted,101182
"Donnell Harvey",203.2,99.79024,Florida,USA,2000,1,22,2051
"Donovan Mitchell",190.5,97.52228,Louisville,USA,2017,1,13,1628378
"Donta Hall",205.74,103.872568,None,USA,Undrafted,Undrafted,Undrafted,1629743
"Donta Smith",200.66,97.52228,"Southeastern Illinois",USA,2004,2,34,2764
"Donte DiVincenzo",193.04,92.079176,Villanova,USA,2018,1,17,1628978
"Donte Greene",210.82,102.511792,Syracuse,USA,2008,1,28,201590
"Dontell Jefferson",195.58,88.45044,Arkansas,USA,Undrafted,Undrafted,Undrafted,200971
"Donyell Marshall",205.74,104.32616,Connecticut,USA,1994,1,4,923
"Dorell Wright",200.66,95.25432,None,USA,2004,1,19,2748
"Dorian Finney-Smith",203.2,99.79024,Florida,USA,Undrafted,Undrafted,Undrafted,1627827
"Doug Christie",198.12,92.98636,Pepperdine,USA,1992,1,17,57
"Doug McDermott",203.2,102.0582,Creighton,USA,2014,1,11,203926
"Doug Overton",190.5,86.18248,"La Salle",USA,1991,2,40,77
"Dragan Bender",215.9,102.0582,None,Croatia,2016,1,4,1627733
"Draymond Green",200.66,104.32616,"Michigan State",USA,2012,2,35,203110
"Drew Eubanks",208.28,111.13004,None,USA,Undrafted,Undrafted,Undrafted,1629234
"Drew Gooden",208.28,104.32616,Kansas,USA,2002,1,4,2400
"Duncan Robinson",203.2,95.25432,Michigan,USA,Undrafted,Undrafted,Undrafted,1629130
"Dusty Hannahs",193.04,88.45044,Arkansas,USA,Undrafted,Undrafted,Undrafted,1628605
"Dwayne Bacon",200.66,100.243832,"Florida State",USA,2017,2,40,1628407
"Dwayne Jones",210.82,113.398,"Saint Joseph's",USA,Undrafted,Undrafted,Undrafted,101204
"Dwight Howard",210.82,113.398,None,USA,2004,1,1,2730
"Dwight Powell",210.82,108.86208,Stanford,Canada,2014,2,45,203939
"Dwyane Wade",193.04,96.161504,Marquette,USA,2003,1,5,2548
"Dzanan Musa",205.74,94.347136,None,"Bosnia and Herzegovina",2018,1,29,1629058
"Earl Barron",213.36,122.46984,Memphis,USA,Undrafted,Undrafted,Undrafted,2853
"Earl Boykins",165.1,65.77084,"Eastern Michigan",USA,Undrafted,Undrafted,Undrafted,1863
"Earl Clark",208.28,102.0582,Louisville,USA,2009,1,14,201947
"Earl Watson",185.42,86.18248,UCLA,USA,2001,2,39,2248
"Ed Davis",208.28,97.52228,"North Carolina",USA,2010,1,13,202334
"Eddie Basden",195.58,97.52228,"North Carolina-Charlotte",USA,Undrafted,Undrafted,Undrafted,101188
"Eddie Gill",182.88,86.18248,"Weber State",USA,Undrafted,Undrafted,Undrafted,2109
"Eddie Griffin",208.28,99.79024,"Seton Hall",USA,2001,1,7,2204
"Eddie House",185.42,81.64656,"Arizona State",USA,2000,2,37,2067
"Eddie Jones",198.12,86.18248,Temple,USA,1994,1,10,224
"Eddie Robinson",205.74,95.25432,"Central Oklahoma",USA,Undrafted,Undrafted,Undrafted,1944
"Eddy Curry",210.82,129.27372,None,USA,2001,1,4,2201
"Edmond Sumner",195.58,85.275296,Xavier,USA,2017,2,52,1628410
"Eduardo Najera",203.2,106.140528,Oklahoma,Mexico,2000,2,38,2059
"Edwin Ubiles",198.12,92.532768,Siena,"Puerto Rico",Undrafted,Undrafted,Undrafted,202775
"Ekpe Udoh",208.28,111.13004,Baylor,USA,2010,1,6,202327
"Elden Campbell",213.36,113.398,Clemson,USA,1990,1,27,922
"Elfrid Payton",193.04,83.91452,Louisiana-Lafayette,USA,2014,1,10,203901
"Elie Okobo",190.5,86.18248,None,France,2018,2,31,1629059
"Elliot Williams",196,86,Memphis,USA,2010,1,22,202343
"Elton Brand",203.2,117.93392,Duke,USA,1999,1,1,1882
"Emeka Okafor",208.28,114.305184,Connecticut,USA,2004,1,2,2731
"Emmanuel Mudiay",195.58,90.7184,None,"Democratic Republic of the Congo",2015,1,7,1626144
"Enes Kanter",210.82,121.109064,Kentucky,Turkey,2011,1,3,202683
"Eric Bledsoe",185.42,88.45044,Kentucky,USA,2010,1,18,202339
"Eric Dawson",205.74,113.398,"Midwestern State",USA,Undrafted,Undrafted,Undrafted,201286
"Eric Gordon",190.5,100.697424,Indiana,USA,2008,1,7,201569
"Eric Mika",208.28,105.686936,None,USA,Undrafted,Undrafted,Undrafted,1628450
"Eric Paschall",198.12,115.66596,Villanova,USA,2019,2,41,1629672
"Eric Piatkowski",200.66,97.52228,Nebraska,USA,1994,1,15,15
"Eric Snow",190.5,90.7184,"Michigan State",USA,1995,2,43,727
"Eric Williams",203.2,99.79024,Providence,USA,1995,1,14,677
"Erick Dampier",210.82,120.20188,"Mississippi State",USA,1996,1,10,956
"Erick Strickland",190.5,95.25432,Nebraska,USA,Undrafted,Undrafted,Undrafted,1065
"Erik Daniels",203.2,97.068688,Kentucky,USA,Undrafted,Undrafted,Undrafted,2845
"Ernest Brown",213.36,110.676448,"Indian Hills Community College",USA,2000,2,52,2081
"Ersan Ilyasova",205.74,106.59412,None,Turkey,2005,2,36,101141
"Ervin Johnson",210.82,111.13004,"New Orleans",USA,1993,1,23,911
"Esteban Batista",208.28,122.46984,None,Uruguay,Undrafted,Undrafted,Undrafted,101212
"Etan Thomas",208.28,117.93392,Syracuse,USA,2000,1,12,2041
"E'Twaun Moore",193.04,86.636072,Purdue,USA,2011,2,55,202734
"Evan Fournier",198.12,90.7184,None,France,2012,1,20,203095
"Evan Turner",200.66,92.98636,"Ohio State",USA,2010,1,2,202323
"Fabricio Oberto",208.28,111.13004,None,Argentina,Undrafted,Undrafted,Undrafted,101177
"Felipe Lopez",198.12,88.45044,"St. John's (NY)","Dominican Republic",1998,1,24,1732
"Flip Murray",193.04,86.18248,Shaw,USA,2002,2,41,2436
"Francisco Elson",213.36,106.59412,California,Netherlands,1999,2,41,1922
"Francisco Garcia",200.66,88.45044,Louisville,"Dominican Republic",2005,1,23,101128
"Frank Jackson",190.5,92.98636,Duke,USA,2017,2,31,1628402
"Frank Kaminsky",213.36,108.86208,Wisconsin,USA,2015,1,9,1626163
"Frank Mason",180.34,86.18248,Kansas,USA,2017,2,34,1628412
"Frank Ntilikina",195.58,86.18248,None,France,2017,1,8,1628373
"Frank Williams",190.5,92.98636,Illinois,USA,2002,1,25,2421
"Fred Hoiberg",193.04,92.079176,"Iowa State",USA,1995,2,52,697
"Fred Jones",187.96,98.883056,Oregon,USA,2002,1,14,2410
"Fred VanVleet",182.88,88.45044,"Wichita State",USA,Undrafted,Undrafted,Undrafted,1627832
"Fred Vinson",193.04,86.18248,"Georgia Tech",USA,Undrafted,Undrafted,Undrafted,1844
"Furkan Korkmaz",200.66,86.18248,None,Turkey,2016,1,26,1627788
"Gabe Pruitt",193.04,77.11064,"Southern California",USA,2007,2,32,201172
"Gabe Vincent",190.5,90.7184,"Cal-Santa Barbara",USA,Undrafted,Undrafted,Undrafted,1629216
"Garrett Temple",198.12,86.18248,"Louisiana State",USA,Undrafted,Undrafted,Undrafted,202066
"Garrison Mathews",195.58,97.52228,None,USA,Undrafted,Undrafted,Undrafted,1629726
"Gary Clark",203.2,102.0582,None,USA,Undrafted,Undrafted,Undrafted,1629109
"Gary Forbes",200.66,99.79024,Massachusetts,Panama,Undrafted,Undrafted,Undrafted,201814
"Gary Harris",193.04,95.25432,"Michigan State",USA,2014,1,19,203914
"Gary Neal",193.04,95.25432,Towson,USA,Undrafted,Undrafted,Undrafted,202390
"Gary Payton",193.04,86.18248,"Oregon State",USA,1990,1,2,56
"Gary Payton II",190.5,86.18248,"Oregon State",USA,Undrafted,Undrafted,Undrafted,1627780
"Gary Trent",203.2,113.398,Ohio,USA,1995,1,11,718
"Gary Trent Jr.",198.12,92.98636,None,USA,Undrafted,Undrafted,Undrafted,1629018
"Geno Carlisle",190.5,90.7184,California,USA,Undrafted,Undrafted,Undrafted,2367
"George Hill",187.96,81.64656,"Indiana Purdue-Indianapolis",USA,2008,1,26,201588
"George Lynch",203.2,103.418976,"North Carolina",USA,1993,1,12,248
"Georges Niang",203.2,104.32616,"Iowa State",USA,2016,2,50,1627777
"Gerald Fitch",190.5,85.275296,Kentucky,USA,Undrafted,Undrafted,Undrafted,2809
"Gerald Green",203.2,90.7184,None,USA,2005,1,18,101123
"Gerald Henderson",195.58,97.52228,Duke,USA,2009,1,12,201945
"Gerald Wallace",200.66,97.52228,Alabama,USA,2001,1,25,2222
"Giannis Antetokounmpo",205.74,92.98636,None,Greece,2013,1,15,203507
"Gilbert Arenas",190.5,86.636072,Arizona,USA,2001,2,30,2240
"Glen Davis",205.74,131.088088,"Louisiana State",USA,2007,2,35,201175
"Glen Rice",203.2,99.79024,Michigan,USA,1989,1,4,779
"Glenn Robinson",200.66,106.59412,Purdue,USA,1994,1,1,299
"Glenn Robinson III",200.66,100.697424,Michigan,USA,2014,2,40,203922
"Goga Bitadze",210.82,113.398,None,Georgia,2019,1,18,1629048
"Goran Dragic",193.04,81.64656,None,Slovenia,2008,2,45,201609
"Gordan Giricek",198.12,97.975872,None,Croatia,1999,2,40,1921
"Gordon Hayward",203.2,93.893544,Butler,USA,2010,1,9,202330
"Gorgui Dieng",210.82,107.954896,Louisville,Senegal,2013,1,21,203476
"Grant Hill",203.2,102.0582,Duke,USA,1994,1,3,255
"Grant Williams",198.12,107.047712,Tennessee,USA,2019,1,22,1629684
"Grayson Allen",195.58,89.811216,Duke,USA,2018,1,21,1628960
"Greg Buckner",193.04,95.25432,Clemson,USA,1998,2,53,1761
"Greg Monroe",210.82,113.398,Georgetown,USA,2010,1,7,202328
"Greg Oden",213.36,129.27372,"Ohio State",USA,2007,1,1,201141
"Greg Ostertag",218.44,127.00576,Kansas,USA,1995,1,28,731
"Greg Smith",208.28,113.398,"Fresno State",USA,Undrafted,Undrafted,Undrafted,202962
"Greg Stiemsma",210.82,117.93392,Wisconsin,USA,Undrafted,Undrafted,Undrafted,201880
"Greivis Vasquez",198.12,95.707912,Maryland,Venezuela,2010,1,28,202349
"Guillermo Diaz",187.96,83.91452,"Miami (FL)",USA,2006,2,52,200799
"Gustavo Ayon",208.28,113.398,None,Mexico,Undrafted,Undrafted,Undrafted,202970
"Ha Ha",220.98,138.34556,"Yonsei (KOR)","South Korea",2004,2,46,2775
"Hakim Warrick",205.74,99.336648,Syracuse,USA,2005,1,19,101124
"Hamed Haddadi",218.44,115.212368,None,Iran,Undrafted,Undrafted,Undrafted,201632
"Hamidou Diallo",195.58,89.811216,Kentucky,USA,2018,2,45,1628977
"Harrison Barnes",203.2,95.25432,"North Carolina",USA,2012,1,7,203084
"Harry Giles III",208.28,108.86208,Duke,USA,2017,1,20,1628385
"Hasheem Thabeet",220.98,121.109064,Connecticut,Tanzania,2009,1,2,201934
"Hassan Adams",193.04,99.79024,Arizona,USA,2006,2,54,200801
"Hassan Whiteside",213.36,106.59412,Marshall,USA,2010,2,33,202355
"Hedo Turkoglu",203.2,99.79024,None,Turkey,2000,1,16,2045
"Henry Ellenson",210.82,111.13004,Marquette,USA,2016,1,18,1627740
"Henry Walker",198.12,99.79024,"Kansas State",USA,2008,2,47,201611
"Hilton Armstrong",210.82,106.59412,Connecticut,USA,2006,1,12,200756
"Hiram Fuller",205.74,108.86208,"Fresno State",USA,Undrafted,Undrafted,Undrafted,2673
"Horace Grant",208.28,111.13004,Clemson,USA,1987,1,10,270
"Horace Jenkins",185.42,81.64656,"William Paterson",USA,Undrafted,Undrafted,Undrafted,2798
"Howard Eisley",187.96,80.285784,"Boston College",USA,1994,2,30,458
"Hubert Davis",195.58,83.007336,"North Carolina",USA,1992,1,20,93
"Ian Mahinmi",210.82,104.32616,None,France,2005,1,28,101133
"Ibrahim Kutluay",198.12,90.7184,None,USA,Undrafted,Undrafted,Undrafted,2825
"Ignas Brazdeikis",198.12,100.243832,Michigan,Lithuania,2019,2,47,1629649
"Ike Diogu",203.2,115.66596,"Arizona State",USA,2005,1,9,101113
"Iman Shumpert",195.58,99.79024,"Georgia Tech",USA,2011,1,17,202697
"Ime Udoka",195.58,97.52228,"Portland State",USA,Undrafted,Undrafted,Undrafted,2137
"Ira Newble",200.66,97.52228,"Miami (OH)",USA,Undrafted,Undrafted,Undrafted,1956
"Isaac Bonga",203.2,81.64656,None,Germany,2018,2,39,1629067
"Isaiah Hartenstein",213.36,112.944408,None,Germany,2017,2,43,1628392
"Isaiah Roby",203.2,104.32616,"University of Nebraska-Lincoln",USA,2019,2,45,1629676
"Isaiah Thomas",175.26,83.91452,Washington,USA,2011,2,60,202738
"Ish Smith",182.88,79.3786,"Wake Forest",USA,Undrafted,Undrafted,Undrafted,202397
"Ivan Johnson",203.2,115.66596,"Cal State-San Bernardino",USA,Undrafted,Undrafted,Undrafted,201274
"Ivan McFarlin",200.66,103.872568,"Oklahoma State",USA,Undrafted,Undrafted,Undrafted,200829
"Ivica Zubac",215.9,108.86208,None,Croatia,2016,2,32,1627826
"J.J. Barea",182.88,79.3786,Northeastern,"Puerto Rico",Undrafted,Undrafted,Undrafted,200826
"J.P. Macura",195.58,92.98636,Xavier,USA,Undrafted,Undrafted,Undrafted,1629122
"J.R. Bremer",187.96,83.91452,"St. Bonaventure",USA,Undrafted,Undrafted,Undrafted,2452
"J.R. Giddens",195.58,97.52228,"New Mexico",USA,2008,1,30,201592
"Ja Morant",190.5,78.925008,"Murray State",USA,2019,1,2,1629630
"Jabari Parker",203.2,108.86208,Duke,USA,2014,1,2,203953
"Jabari Smith",210.82,113.398,"Louisiana State",USA,2000,2,45,2074
"Jackie Butler",208.28,113.398,"Southern Illinois",USA,Undrafted,Undrafted,Undrafted,2866
"Jackson Vroman",208.28,99.79024,"Iowa State",USA,2004,2,31,2761
"Jacob Evans",198.12,95.25432,Cincinnati,USA,2018,1,28,1628980
"Jacque Vaughn",185.42,86.18248,Kansas,USA,1997,1,27,1521
"Jae Crowder",198.12,106.59412,Marquette,USA,2012,2,34,203109
"Jahidi White",205.74,131.54168,Georgetown,USA,1998,2,43,1751
"Jahlil Okafor",210.82,124.7378,Duke,USA,2015,1,3,1626143
"JaJuan Johnson",208.28,100.243832,Purdue,USA,2011,1,27,202707
