PLAYER_NAME,PLAYER_HEIGHT,PLAYER_WEIGHT,COLLEGE,COUNTRY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,PLAYER_ID
"JaKarr Sampson",205.74,97.068688,"St. John's (NY)",USA,Undrafted,Undrafted,Undrafted,203960
"Jake Layman",205.74,95.25432,Maryland,USA,2016,2,47,1627774
"Jake Tsakalidis",218.44,129.27372,None,Greece,2000,1,25,2054
"Jake Voskuhl",210.82,111.13004,Connecticut,USA,2000,2,33,2063
"Jakob Poeltl",213.36,104.32616,Utah,Austria,2016,1,9,1627751
"Jalen Brunson",190.5,86.18248,Villanova,USA,2018,2,33,1628973
"Jalen Lecque",193.04,83.91452,None,USA,Undrafted,Undrafted,Undrafted,1629665
"Jalen McDaniels",208.28,92.98636,"San Diego State",USA,2019,2,52,1629667
"Jalen Rose",203.2,95.25432,Michigan,USA,1994,1,13,147
"Jamaal Magloire",208.28,117.93392,Kentucky,Canada,2000,1,19,2048
"Jamaal Tinsley",190.5,88.45044,"Iowa State",USA,2001,1,27,2224
"Jamal Crawford",195.58,90.7184,Michigan,USA,2000,1,8,2037
"Jamal Mashburn",203.2,113.398,Kentucky,USA,1993,1,4,469
"Jamal Murray",193.04,93.893544,Kentucky,Canada,2016,1,7,1627750
"Jamal Sampson",210.82,106.59412,California,USA,2002,2,46,2441
"Jamario Moon",203.2,92.98636,"Meridian Community College",USA,Undrafted,Undrafted,Undrafted,200081
"Jameer Nelson",182.88,86.18248,"Saint Joseph's",USA,2004,1,20,2749
"James Anderson",198.12,97.52228,"Oklahoma State",USA,2010,1,20,202341
"James Augustine",208.28,106.59412,Illinois,USA,2006,2,41,200788
"James Ennis III",200.66,94.347136,"Long Beach State",USA,2013,2,50,203516
"James Harden",195.58,99.79024,"Arizona State",USA,2009,1,3,201935
"James Johnson",205.74,111.13004,"Wake Forest",USA,2009,1,16,201949
"James Jones",203.2,97.52228,"Miami (FL)",USA,2003,2,49,2592
"James Lang",208.28,138.34556,None,USA,2003,2,48,2591
"James Posey",203.2,97.52228,Xavier,USA,1999,1,18,1899
"James Singleton",203.2,97.52228,"Murray State",USA,Undrafted,Undrafted,Undrafted,101189
"James Thomas",203.2,106.59412,Texas,USA,Undrafted,Undrafted,Undrafted,2839
"James White",200.66,90.7184,Cincinnati,USA,2006,2,31,200778
"JamesOn Curry",190.5,86.18248,"Oklahoma State",USA,2007,2,51,201191
"Jamison Brewer",187.96,80.739376,Auburn,USA,2001,2,40,2249
"JaMychal Green",203.2,104.32616,Alabama,USA,Undrafted,Undrafted,Undrafted,203210
"Jan Vesely",210.82,108.86208,None,"Czech Republic",2011,1,6,202686
"Jannero Pargo",187.96,77.11064,Arkansas,USA,Undrafted,Undrafted,Undrafted,2457
"Jared Dudley",200.66,102.0582,"Boston College",USA,2007,1,22,201162
"Jared Harper",177.8,79.3786,None,USA,Undrafted,Undrafted,Undrafted,1629607
"Jared Jeffries",210.82,104.32616,Indiana,USA,2002,1,11,2407
"Jared Reiner",210.82,115.66596,Iowa,USA,Undrafted,Undrafted,Undrafted,2876
"Jaren Jackson Jr.",210.82,109.769264,"Michigan State",USA,2018,1,4,1628991
"Jarred Vanderbilt",205.74,97.068688,Kentucky,USA,2018,2,41,1629020
"Jarrell Brantley",195.58,113.398,"College of Charleston",USA,2019,2,50,1629714
"Jarrett Allen",210.82,106.140528,Texas,USA,2017,1,22,1628386
"Jarrett Culver",198.12,88.45044,"Texas Tech",USA,2019,1,6,1629633
"Jarrett Jack",190.5,91.625584,"Georgia Tech",USA,2005,1,22,101127
"Jarrod Uthoff",205.74,100.243832,Iowa,USA,Undrafted,Undrafted,Undrafted,1627784
"Jarron Collins",210.82,114.305184,Stanford,USA,2001,2,52,2260
"Jarvis Hayes",200.66,99.79024,Georgia,USA,2003,1,10,2553
"Jason Collier",213.36,117.93392,"Georgia Tech",USA,2000,1,15,2044
"Jason Collins",213.36,117.93392,Stanford,USA,2001,1,18,2215
"Jason Hart",187.96,82.100152,Syracuse,USA,2000,2,49,2078
"Jason Kapono",203.2,96.615096,UCLA,USA,2003,2,31,2574
"Jason Kidd",193.04,94.347136,California,USA,1994,1,2,467
"Jason Maxiell",200.66,117.93392,Cincinnati,USA,2005,1,26,101131
"Jason Miskiri",187.96,83.91452,"George Mason",USA,Undrafted,Undrafted,Undrafted,1954
"Jason Richardson",198.12,99.79024,"Michigan State",USA,2001,1,5,2202
"Jason Sasser",200.66,102.0582,"Texas Tech",USA,1996,2,41,987
"Jason Smith",213.36,108.86208,"Colorado State",USA,2007,1,20,201160
"Jason Terry",187.96,78.017824,Arizona,USA,1999,1,10,1891
"Jason Thompson",210.82,113.398,Rider,USA,2008,1,12,201574
"Jason Williams",185.42,86.18248,Florida,USA,1998,1,7,1715
"JaVale McGee",213.36,107.501304,Nevada,USA,2008,1,18,201580
"Javaris Crittenton",195.58,90.7184,"Georgia Tech",USA,2007,1,19,201159
"Javonte Green",193.04,92.98636,"Radford University",USA,Undrafted,Undrafted,Undrafted,1629750
"Jawad Williams",205.74,98.883056,"North Carolina",USA,Undrafted,Undrafted,Undrafted,101214
"Jaxson Hayes",210.82,99.79024,Texas,USA,2019,1,8,1629637
"Jay Williams",187.96,88.45044,Duke,USA,2002,1,2,2398
"Jaylen Brown",200.66,102.0582,California,USA,2016,1,3,1627759
"Jaylen Hoard",203.2,97.975872,None,France,Undrafted,Undrafted,Undrafted,1629658
"Jaylen Nowell",193.04,91.171992,Washington,USA,2019,2,43,1629669
"Jayson Tatum",203.2,92.98636,Duke,USA,2017,1,3,1628369
"Jeff Ayres",205.74,108.86208,"Arizona State",USA,2009,2,31,201965
"Jeff Foote",213.36,120.20188,Cornell,USA,Undrafted,Undrafted,Undrafted,202880
"Jeff Foster",210.82,107.954896,"Texas State",USA,1999,1,21,1902
"Jeff Green",205.74,106.59412,Georgetown,USA,2007,1,5,201145
"Jeff McInnis",193.04,86.18248,"North Carolina",USA,1996,2,37,976
"Jeff Teague",187.96,81.64656,"Wake Forest",USA,2009,1,19,201952
"Jeff Trepagnier",193.04,90.7184,"Southern California",USA,2001,2,35,2244
"Jelani McCoy",208.28,111.13004,UCLA,USA,1998,2,33,1741
"Jerami Grant",203.2,95.25432,Syracuse,USA,2014,2,39,203924
"Jeremiah Martin",187.96,83.91452,Memphis,USA,Undrafted,Undrafted,Undrafted,1629725
"Jeremy Evans",205.74,88.904032,"Western Kentucky",USA,2010,2,55,202379
"Jeremy Lamb",195.58,81.64656,Connecticut,USA,2012,1,12,203087
"Jeremy Lin",190.5,90.7184,Harvard,USA,Undrafted,Undrafted,Undrafted,202391
"Jeremy Pargo",187.96,99.336648,Gonzaga,USA,Undrafted,Undrafted,Undrafted,202951
"Jeremy Richardson",200.66,88.45044,"Delta State",USA,Undrafted,Undrafted,Undrafted,200978
"Jeremy Tyler",208.28,117.93392,None,USA,2011,2,39,202719
"Jermaine Jackson",195.58,92.532768,"Detroit Mercy",USA,Undrafted,Undrafted,Undrafted,1983
"Jermaine O'Neal",210.82,102.511792,None,USA,1996,1,17,979
"Jermareo Davidson",208.28,104.32616,Alabama,USA,2007,2,36,201176
"Jerome Beasley",205.74,107.501304,"North Dakota",USA,2003,2,33,2602
"Jerome Dyson",190.5,81.64656,Connecticut,USA,Undrafted,Undrafted,Undrafted,202406
"Jerome James",215.9,136.0776,"Florida A&M",USA,1998,2,36,1744
"Jerome Jordan",213.36,108.86208,Tulsa,Jamaica,2010,2,44,202366
"Jerome Moiso",208.28,105.233344,UCLA,France,2000,1,11,2040
"Jerome Robinson",195.58,86.18248,"Boston College",USA,2018,1,13,1629010
"Jerome Williams",205.74,93.439952,Georgetown,USA,1996,1,26,966
"Jerry Smith",187.96,86.18248,Louisville,USA,1963,2,12,202536
"Jerry Stackhouse",198.12,98.883056,"North Carolina",USA,1995,1,3,711
"Jerryd Bayless",190.5,90.7184,Arizona,USA,2008,1,11,201573
"Jevon Carter",187.96,88.904032,"West Virginia",USA,2018,2,32,1628975
"Jim Jackson",198.12,97.52228,"Ohio State",USA,1992,1,4,754
"Jimmer Fredette",187.96,88.45044,"Brigham Young",USA,2011,1,10,202690
"Jimmy Butler",200.66,99.79024,Marquette,USA,2011,1,30,202710
"Jiri Welsch",200.66,94.347136,None,"Czech Republic",2002,1,16,2412
"JJ Hickson",205.74,109.769264,"North Carolina State",USA,2008,1,19,201581
"JJ Redick",193.04,86.18248,Duke,USA,2006,1,11,200755
"Joakim Noah",210.82,105.233344,Florida,USA,2007,1,9,201149
"Jodie Meeks",193.04,94.347136,Kentucky,USA,2009,2,41,201975
"Joe Alexander",203.2,104.32616,"West Virginia",USA,2008,1,8,201570
"Joe Chealey",190.5,86.18248,"College of Charleston",USA,Undrafted,Undrafted,Undrafted,1629147
"Joe Crawford",195.58,95.25432,Kentucky,USA,2008,2,58,201621
"Joe Crispin",182.88,83.91452,"Penn State",USA,Undrafted,Undrafted,Undrafted,2343
"Joe Harris",198.12,102.0582,Virginia,USA,2014,2,33,203925
"Joe Ingles",203.2,97.975872,None,Australia,Undrafted,Undrafted,Undrafted,204060
"Joe Johnson",200.66,102.0582,Arkansas,USA,2001,1,10,2207
"Joe Smith",208.28,102.0582,Maryland,USA,1995,1,1,693
"Joel Anthony",205.74,111.13004,"Nevada-Las Vegas",Canada,Undrafted,Undrafted,Undrafted,201202
"Joel Embiid",213.36,113.398,Kansas,Cameroon,2014,1,3,203954
"Joel Przybilla",215.9,115.66596,Minnesota,USA,2000,1,9,2038
"Joey Dorsey",203.2,121.562656,Memphis,USA,2008,2,33,201595
"Joey Graham",200.66,102.0582,"Oklahoma State",USA,2005,1,16,101121
"Johan Petro",213.36,112.037224,None,France,2005,1,25,101130
"John Amaechi",208.28,122.46984,"Penn State",England,Undrafted,Undrafted,Undrafted,680
"John Collins",208.28,106.59412,"Wake Forest",USA,2017,1,19,1628381
"John Edwards",213.36,124.7378,"Kent State",USA,Undrafted,Undrafted,Undrafted,2823
"John Henson",210.82,99.79024,"North Carolina",USA,2012,1,14,203089
"John Konchar",195.58,95.25432,None,USA,Undrafted,Undrafted,Undrafted,1629723
"John Lucas III",180.34,81.64656,"Oklahoma State",USA,Undrafted,Undrafted,Undrafted,101249
"John Salmons",200.66,95.25432,"Miami (FL)",USA,2002,1,26,2422
"John Thomas",205.74,120.20188,Minnesota,USA,1997,1,25,1519
"John Wall",193.04,88.45044,Kentucky,USA,2010,1,1,202322
"John Wallace",205.74,102.0582,Syracuse,USA,1996,1,18,961
"Johnathan Motley",208.28,104.32616,Baylor,USA,Undrafted,Undrafted,Undrafted,1628405
"Johnathan Williams",205.74,103.418976,Gonzaga,USA,Undrafted,Undrafted,Undrafted,1629140
"Jon Barry",195.58,92.98636,"Georgia Tech",USA,1992,1,21,468
"Jon Brockman",200.66,115.66596,Washington,USA,2009,2,38,201972
"Jon Leuer",208.28,103.418976,Wisconsin,USA,2011,2,40,202720
"Jonah Bolden",208.28,99.79024,None,Australia,2017,2,36,1628413
"Jonas Jerebko",208.28,104.779752,None,Sweden,2009,2,39,201973
"Jonas Valanciunas",210.82,104.779752,None,Lithuania,2011,1,5,202685
"Jonathan Bender",210.82,91.625584,None,USA,1999,1,5,1886
"Jonathan Isaac",208.28,95.25432,"Florida State",USA,2017,1,6,1628371
"Jonny Flynn",182.88,83.91452,Syracuse,USA,2009,1,6,201938
"Jordan Bell",205.74,101.604608,Oregon,USA,2017,2,38,1628395
"Jordan Bone",190.5,81.64656,Tennessee,USA,2019,2,57,1629648
"Jordan Clarkson",195.58,83.91452,Missouri,USA,2014,2,46,203903
"Jordan Crawford",193.04,88.45044,Xavier,USA,2010,1,27,202348
"Jordan Farmar",187.96,81.64656,UCLA,USA,2006,1,26,200770
"Jordan Hamilton",200.66,99.79024,Texas,USA,2011,1,26,202706
"Jordan Hill",208.28,106.59412,Arizona,USA,2009,1,8,201941
"Jordan McLaughlin",180.34,83.91452,USC,USA,Undrafted,Undrafted,Undrafted,1629162
"Jordan McRae",195.58,81.192968,Tennessee,USA,2014,2,58,203895
"Jordan Poole",193.04,87.996848,Michigan,USA,2019,1,28,1629673
"Jordan Williams",208.28,117.93392,Maryland,USA,2011,2,36,202716
"Jorge Garbajosa",205.74,111.13004,None,USA,Undrafted,Undrafted,Undrafted,200816
"Jose Calderon",190.5,95.25432,None,Spain,Undrafted,Undrafted,Undrafted,101181
"Josh Boone",208.28,111.13004,Connecticut,USA,2006,1,23,200767
"Josh Childress",203.2,95.25432,Stanford,USA,2004,1,6,2735
"Josh Davis",203.2,108.86208,Wyoming,USA,Undrafted,Undrafted,Undrafted,2668
"Josh Gray",185.42,81.64656,None,USA,Undrafted,Undrafted,Undrafted,1627982
"Josh Harrellson",208.28,124.7378,Kentucky,USA,2011,2,45,202725
"Josh Hart",195.58,97.52228,Villanova,USA,2017,1,30,1628404
"Josh Howard",200.66,95.25432,"Wake Forest",USA,2003,1,29,2572
"Josh Jackson",203.2,90.7184,Kansas,USA,2017,1,4,1628367
"Josh Magette",185.42,72.57472,"Alabama Huntsville",USA,Undrafted,Undrafted,Undrafted,203705
"Josh McRoberts",208.28,108.86208,Duke,USA,2007,2,37,201177
"Josh Okogie",193.04,96.161504,"Georgia Institute of Technology",Nigeria,2018,1,20,1629006
"Josh Powell",205.74,102.0582,"North Carolina State",USA,Undrafted,Undrafted,Undrafted,2694
"Josh Reaves",193.04,97.068688,"Penn State",USA,Undrafted,Undrafted,Undrafted,1629729
"Josh Richardson",198.12,90.7184,Tennessee,USA,2015,2,40,1626196
"Josh Selby",187.96,83.007336,Kansas,USA,2011,2,49,202729
"Josh Smith",205.74,102.0582,None,USA,2004,1,17,2746
"JR Smith",198.12,99.79024,None,USA,2004,1,18,2747
"Jrue Holiday",193.04,81.64656,UCLA,USA,2009,1,17,201950
"Juan Carlos Navarro",190.5,77.11064,None,Spain,2002,2,39,2434
"Juan Dixon",190.5,74.389088,Maryland,USA,2002,1,17,2413
"Juan Toscano-Anderson",198.12,94.800728,None,USA,Undrafted,Undrafted,Undrafted,1629308
"Juancho Hernangomez",205.74,104.32616,None,Spain,2016,1,15,1627823
"Juaquin Hawkins",200.66,92.98636,"Long Beach State",USA,Undrafted,Undrafted,Undrafted,1038
"Julian Wright",203.2,102.0582,Kansas,USA,2007,1,13,201153
"Julius Hodge",200.66,95.25432,"North Carolina State",USA,2005,1,20,101125
"Julius Randle",205.74,113.398,Kentucky,USA,2014,1,7,203944
"Julyan Stone",198.12,90.7184,"Texas-El Paso",USA,Undrafted,Undrafted,Undrafted,202933
"Jumaine Jones",203.2,98.883056,Georgia,USA,1999,1,27,1908
"Junior Harrington",193.04,86.18248,Wingate,USA,Undrafted,Undrafted,Undrafted,2454
"Justin Anderson",198.12,103.418976,Virginia,USA,2015,1,21,1626147
"Justin Dentmon",180.34,83.91452,Washington,USA,Undrafted,Undrafted,Undrafted,202458
"Justin Hamilton",213.36,115.66596,"Louisiana State",USA,2012,2,45,2636
"Justin Harper",208.28,102.0582,Richmond,USA,2011,2,32,202712
"Justin Holiday",198.12,83.91452,Washington,USA,Undrafted,Undrafted,Undrafted,203200
"Justin Jackson",203.2,95.25432,"North Carolina",USA,2017,1,15,1628382
"Justin James",200.66,86.18248,Wyoming,USA,2019,2,40,1629713
"Justin Patton",213.36,107.047712,Creighton,USA,2017,1,16,1628383
"Justin Reed",203.2,108.86208,Mississippi,USA,2004,2,40,2770
"Justin Robinson",185.42,88.45044,None,USA,Undrafted,Undrafted,Undrafted,1629620
"Justin Williams",208.28,104.32616,Wyoming,USA,Undrafted,Undrafted,Undrafted,200818
"Justin Wright-Foreman",182.88,86.18248,Hofstra,USA,2019,2,53,1629625
"Justise Winslow",200.66,102.0582,Duke,USA,2015,1,10,1626159
"Jusuf Nurkic",210.82,127.00576,None,"Bosnia & Herzegovina",2014,1,16,203994
"Juwan Howard",205.74,113.398,Michigan,USA,1994,1,5,436
"Juwan Morgan",200.66,105.233344,Indiana,USA,Undrafted,Undrafted,Undrafted,1629752
"Kadeem Allen",190.5,90.7184,Arizona,USA,2017,2,53,1628443
"Kaniel Dickens",203.2,97.52228,Idaho,USA,2000,2,50,2079
"Kareem Rush",198.12,97.52228,Missouri,USA,2002,1,20,2416
"Karl Malone",205.74,116.119552,"Louisiana Tech",USA,1985,1,13,252
"Karl-Anthony Towns",213.36,110.676448,Kentucky,USA,2015,1,1,1626157
"Kasib Powell",200.66,97.52228,"Texas Tech",USA,Undrafted,Undrafted,Undrafted,2867
"Kawhi Leonard",200.66,102.0582,"San Diego State",USA,2011,1,15,202695
"Kedrick Brown",200.66,100.697424,"Northwest Florida State",USA,2001,1,11,2208
"Keita Bates-Diop",205.74,103.872568,"Ohio State",USA,2018,2,48,1628966
"Keith Benson",210.82,104.32616,Oakland,USA,2011,2,48,202728
"Keith Bogans",195.58,97.52228,Kentucky,USA,2003,2,43,2586
"Keith Langford",193.04,97.52228,Kansas,USA,Undrafted,Undrafted,Undrafted,101247
"Keith McLeod",187.96,86.18248,"Bowling Green",USA,Undrafted,Undrafted,Undrafted,2693
"Keith Van Horn",208.28,99.79024,Utah,USA,1997,1,2,1496
"Kelan Martin",195.58,104.32616,None,USA,Undrafted,Undrafted,Undrafted,1629103
"Keldon Johnson",195.58,99.79024,Kentucky,USA,2019,1,29,1629640
"Kelenna Azubuike",195.58,99.79024,Kentucky,England,Undrafted,Undrafted,Undrafted,101235
"Kelly Olynyk",213.36,107.954896,Gonzaga,Canada,2013,1,13,203482
"Kelly Oubre Jr.",200.66,92.98636,Kansas,USA,2015,1,15,1626162
"Kelvin Cato",210.82,115.66596,"Iowa State",USA,1997,1,15,1509
"Kemba Walker",185.42,83.460928,Connecticut,USA,2011,1,9,202689
"Ken Johnson",208.28,108.86208,"Ohio State",USA,2001,2,48,2256
"Kendall Gill",195.58,97.975872,Illinois,USA,1990,1,5,383
"Kendrick Nunn",187.96,86.18248,Oakland,USA,Undrafted,Undrafted,Undrafted,1629134
"Kendrick Perkins",208.28,127.00576,None,USA,2003,1,27,2570
"Kenneth Faried",203.2,103.418976,"Morehead State",USA,2011,1,22,202702
"Kenny Anderson",185.42,76.203456,"Georgia Tech",USA,1991,1,2,72
"Kenny Thomas",203.2,117.93392,"New Mexico",USA,1999,1,22,1903
"Kenrich Williams",200.66,95.25432,None,USA,Undrafted,Undrafted,Undrafted,1629026
"Kent Bazemore",195.58,91.171992,"Old Dominion",USA,Undrafted,Undrafted,Undrafted,203145
"Kentavious Caldwell-Pope",195.58,92.98636,Georgia,USA,2013,1,8,203484
"Kenyon Martin",205.74,104.32616,Cincinnati,USA,2000,1,1,2030
"Keon Clark",210.82,99.79024,"Nevada-Las Vegas",USA,1998,1,13,1721
"Kerry Kittles",195.58,81.192968,Villanova,USA,1996,1,8,954
"Kevin Burleson",190.5,92.98636,Minnesota,USA,Undrafted,Undrafted,Undrafted,101207
"Kevin Durant",205.74,97.52228,Texas,USA,2007,1,2,201142
"Kevin Garnett",210.82,99.79024,None,USA,1995,1,5,708
"Kevin Hervey",205.74,104.32616,Texas-Arlington,USA,2018,2,57,1628987
"Kevin Huerter",200.66,86.18248,Maryland,USA,2018,1,19,1628989
"Kevin Knox II",205.74,97.52228,Kentucky,USA,2018,1,9,1628995
"Kevin Love",208.28,117.93392,UCLA,USA,2008,1,5,201567
"Kevin Martin",200.66,83.91452,"Western Carolina",USA,2004,1,26,2755
"Kevin Ollie",193.04,88.45044,Connecticut,USA,Undrafted,Undrafted,Undrafted,1563
"Kevin Porter Jr.",193.04,92.079176,USC,USA,2019,1,30,1629645
"Kevin Seraphin",205.74,124.7378,"Le Moyne",France,2010,1,17,202338
"Kevin Willis",213.36,111.13004,"Michigan State",USA,1984,1,11,788
"Kevinn Pinkney",208.28,111.13004,Nevada,USA,Undrafted,Undrafted,Undrafted,200838
"Kevon Looney",205.74,99.79024,UCLA,USA,2015,1,30,1626172
"Keyon Dooling",195.58,87.543256,Missouri,USA,2000,1,10,2039
"Khem Birch",205.74,99.79024,UNLV,Canada,Undrafted,Undrafted,Undrafted,203920
"Khris Middleton",200.66,97.52228,"Texas A&M",USA,2012,2,39,203114
"Khyri Thomas",190.5,95.25432,Creighton,USA,2018,2,38,1629017
"Kirk Hinrich",190.5,86.18248,Kansas,USA,2003,1,7,2550
"Kirk Penney",195.58,99.79024,Wisconsin,USA,Undrafted,Undrafted,Undrafted,2632
"Kirk Snyder",198.12,102.0582,Nevada,USA,2004,1,16,2745
"Klay Thompson",200.66,92.98636,"Washington State",USA,2011,1,11,202691
"Kobe Bryant",200.66,90.7184,None,USA,1996,1,13,977
"Kosta Koufos",213.36,120.20188,"Ohio State",USA,2008,1,23,201585
"Kosta Perovic",218.44,108.86208,None,USA,2006,2,38,200785
"Kostas Antetokounmpo",208.28,90.7184,"University of Dayton",Greece,2018,2,60,1628961
"Kris Dunn",193.04,92.98636,Providence,USA,2016,1,5,1627739
"Kris Humphries",205.74,106.59412,Minnesota,USA,2004,1,14,2743
"Kristaps Porzingis",220.98,108.86208,None,Latvia,2015,1,4,204001
"Kurt Thomas",205.74,106.59412,"Texas Christian",USA,1995,1,10,703
"Kwame Brown",210.82,110.222856,None,USA,2001,1,1,2198
"Ky Bowman",185.42,84.821704,None,USA,Undrafted,Undrafted,Undrafted,1629065
"Kyle Anderson",205.74,104.32616,UCLA,USA,2014,1,30,203937
"Kyle Guy",185.42,75.749864,Virginia,USA,2019,2,55,1629657
"Kyle Korver",200.66,95.25432,Creighton,USA,2003,2,51,2594
"Kyle Kuzma",205.74,99.79024,Utah,USA,2017,1,27,1628398
"Kyle Lowry",182.88,79.3786,Villanova,USA,2006,1,24,200768
"Kyle O'Quinn",208.28,108.86208,"Norfolk State",USA,2012,2,49,203124
"Kyle Weaver",198.12,91.171992,"Washington State",USA,2008,2,38,201602
"Kyrie Irving",190.5,86.636072,Duke,Australia,2011,1,1,202681
"Kyrylo Fesenko",215.9,130.634496,None,Ukraine,2007,2,38,201178
"KZ Okpala",203.2,97.52228,Stanford,USA,2019,2,32,1629644
"Lamar Odom",208.28,99.79024,"Rhode Island",USA,1999,1,4,1885
"LaMarcus Aldridge",210.82,111.13004,Texas,USA,2006,1,2,200746
"Lamond Murray",200.66,107.047712,California,USA,1994,1,7,441
"Lance Allred",210.82,113.398,"Weber State",USA,Undrafted,Undrafted,Undrafted,200984
"Lance Stephenson",195.58,95.25432,Cincinnati,USA,2010,2,40,202362
"Lance Thomas",203.2,102.0582,Duke,USA,Undrafted,Undrafted,Undrafted,202498
"Landry Fields",200.66,95.25432,Stanford,USA,2010,2,39,202361
"Landry Shamet",195.58,85.275296,"Wichita State",USA,2018,1,26,1629013
"Langston Galloway",187.96,90.7184,"Saint Joseph's",USA,Undrafted,Undrafted,Undrafted,204038
"Laron Profit",195.58,92.532768,Maryland,USA,1999,2,38,1919
"Larry Hughes",195.58,83.91452,"Saint Louis",USA,1998,1,8,1716
"Larry Nance Jr.",205.74,104.32616,Wyoming,USA,2015,1,27,1626204
"Larry Sanders",210.82,106.59412,"Virginia Commonwealth",USA,2010,1,15,202336
"Latrell Sprewell",195.58,86.18248,Alabama,USA,1992,1,24,84
"Lauri Markkanen",213.36,104.32616,Arizona,Finland,2017,1,7,1628374
