PLAYER_NAME,PLAYER_HEIGHT,PLAYER_WEIGHT,COLLEGE,COUNTRY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,PLAYER_ID
"Lavor Postell",195.58,92.98636,"St. John's (NY)",USA,2000,2,39,2068
"Lavoy Allen",205.74,102.0582,Temple,USA,2011,2,50,202730
"Lawrence Funderburke",205.74,104.32616,"Ohio State",USA,1994,2,51,1444
"Lawrence Roberts",205.74,108.86208,"Mississippi State",USA,2005,2,55,101160
"Lazar Hayward",198.12,102.0582,Marquette,USA,2010,1,30,202351
"Leandro Barbosa",190.5,79.832192,None,Brazil,2003,1,28,2571
"LeBron James",203.2,108.86208,None,USA,2003,1,1,2544
"Lee Nailon",203.2,109.315672,"Texas Christian",USA,1999,2,43,1924
"Leon Powe",203.2,108.86208,California,USA,2006,2,49,200796
"Leon Smith",208.28,106.59412,None,USA,1999,1,29,1910
"Lester Hudson",190.5,86.18248,Tennessee-Martin,USA,2009,2,58,201991
"Linas Kleiza",203.2,111.13004,Missouri,Lithuania,2005,1,27,101132
"Lindsey Hunter",187.96,88.45044,"Jackson State",USA,1993,1,10,283
"Linton Johnson",203.2,92.98636,Tulane,USA,Undrafted,Undrafted,Undrafted,2669
"Lionel Chalmers",182.88,81.64656,Xavier,USA,2004,2,33,2763
"Lonnie Walker IV",195.58,92.98636,Miami,USA,2018,1,18,1629022
"Lonny Baxter",203.2,117.93392,Maryland,USA,2002,2,43,2437
"Lonzo Ball",198.12,86.18248,UCLA,USA,2017,1,2,1628366
"Loren Woods",215.9,111.583632,Arizona,USA,2001,2,45,2254
"Lorenzen Wright",210.82,108.86208,Memphis,USA,1996,1,7,953
"Lou Amundson",205.74,102.0582,"Nevada-Las Vegas",USA,Undrafted,Undrafted,Undrafted,200811
"Lou Williams",185.42,79.3786,None,USA,2005,2,45,101150
"Louis King",200.66,92.98636,None,USA,Undrafted,Undrafted,Undrafted,1629663
"Luc Mbah a Moute",203.2,104.32616,UCLA,Cameroon,2008,2,37,201601
"Lucious Harris",195.58,92.98636,"Long Beach State",USA,1993,2,28,446
"Luguentz Dort",190.5,97.52228,None,Canada,Undrafted,Undrafted,Undrafted,1629652
"Luis Flores",187.96,88.45044,Manhattan,USA,2004,2,55,2784
"Luis Scola",205.74,111.13004,None,Argentina,2002,2,55,2449
"Luka Doncic",200.66,98.883056,None,Slovenia,2018,1,3,1629029
"Luka Samanic",208.28,102.965384,None,Croatia,2019,1,19,1629677
"Luke Babbitt",205.74,102.0582,Nevada,USA,2010,1,16,202337
"Luke Harangody",200.66,113.851592,"Notre Dame",USA,2010,2,52,202376
"Luke Jackson",200.66,97.52228,Oregon,USA,2004,1,10,2739
"Luke Kennard",195.58,90.7184,Duke,USA,2017,1,12,1628379
"Luke Kornet",215.9,113.398,Vanderbilt,USA,Undrafted,Undrafted,Undrafted,1628436
"Luke Ridnour",187.96,79.3786,Oregon,USA,2003,1,14,2557
"Luke Schenscher",215.9,120.20188,"Georgia Tech",USA,Undrafted,Undrafted,Undrafted,101195
"Luke Walton",203.2,106.59412,Arizona,USA,2003,2,32,2575
"Luol Deng",203.2,99.79024,Duke,"United Kingdom",2004,1,7,2736
"Luther Head",190.5,83.91452,Illinois,USA,2005,1,24,101129
"Lynn Greer",187.96,79.3786,Temple,USA,Undrafted,Undrafted,Undrafted,2696
"Maceo Baston",205.74,97.52228,Michigan,USA,1998,2,58,1766
"Maciej Lampe",210.82,108.86208,None,Poland,2003,2,30,2573
"Malcolm Brogdon",195.58,97.52228,Virginia,USA,2016,2,36,1627763
"Malcolm Lee",195.58,90.7184,UCLA,USA,2011,2,43,202723
"Malcolm Miller",200.66,95.25432,"Holy Cross",USA,Undrafted,Undrafted,Undrafted,1626259
"Malcolm Thomas",205.74,102.0582,"San Diego State",USA,Undrafted,Undrafted,Undrafted,202952
"Malik Allen",208.28,115.66596,Villanova,USA,Undrafted,Undrafted,Undrafted,2124
"Malik Beasley",195.58,88.904032,"Florida State",USA,2016,1,19,1627736
"Malik Hairston",198.12,99.79024,Oregon,USA,2008,2,48,201612
"Malik Monk",190.5,90.7184,Kentucky,USA,2017,1,11,1628370
"Malik Newman",190.5,86.18248,Kansas,USA,Undrafted,Undrafted,Undrafted,1629005
"Malik Rose",200.66,113.398,Drexel,USA,1996,2,44,990
"Mamadou N'diaye",213.36,115.66596,Auburn,Senegal,2000,1,26,2055
"Manny Harris",195.58,83.91452,Michigan,USA,Undrafted,Undrafted,Undrafted,202412
"Manu Ginobili",198.12,95.25432,None,Argentina,1999,2,57,1938
"Marc Gasol",215.9,120.20188,None,Spain,2007,2,48,201188
"Marc Jackson",208.28,122.46984,Temple,USA,1997,2,37,1531
"Marcin Gortat",213.36,108.86208,None,Poland,2005,2,57,101162
"Marco Belinelli",195.58,87.089664,None,Italy,2007,1,18,201158
"Marcus Banks",187.96,90.7184,"Nevada-Las Vegas",USA,2003,1,13,2556
"Marcus Camby",210.82,99.79024,Massachusetts,USA,1996,1,2,948
"Marcus Fizer",205.74,118.841104,"Iowa State",USA,2000,1,4,2033
"Marcus Haislip",208.28,104.32616,Tennessee,USA,2002,1,13,2409
"Marcus Morris Sr.",205.74,106.59412,Kansas,USA,2011,1,14,202694
"Marcus Smart",193.04,99.79024,"Oklahoma State",USA,2014,1,6,203935
"Marcus Thornton",193.04,92.98636,"Louisiana State",USA,2009,2,43,201977
"Marcus Vinicius",203.2,102.0582,None,USA,2006,2,43,200790
"Marcus Williams",190.5,92.98636,Connecticut,USA,2006,1,22,201173
"Mardy Collins",198.12,99.79024,Temple,USA,2006,1,29,200776
"Marial Shayok",195.58,89.811216,"Iowa State",Canada,2019,2,54,1629621
"Mario Chalmers",185.42,86.18248,Kansas,USA,2008,2,34,201596
"Mario Hezonja",203.2,98.883056,None,Croatia,2015,1,5,1626209
"Mario Kasun",213.36,117.93392,None,Croatia,2002,2,40,2435
"Mario West",195.58,95.25432,"Georgia Tech",USA,Undrafted,Undrafted,Undrafted,201238
"Mark Blount",213.36,104.32616,Pittsburgh,USA,1997,2,54,1548
"Mark Jackson",190.5,83.91452,"St. John's (NY)",USA,1987,1,18,349
"Mark Jones",198.12,97.52228,"Central Florida",USA,2004,4,82,2891
"Mark Madsen",205.74,108.86208,Stanford,USA,2000,1,29,2058
"Mark Pope",208.28,106.59412,Kentucky,USA,1996,2,52,998
"Mark Strickland",208.28,99.79024,Temple,USA,Undrafted,Undrafted,Undrafted,1110
"Markelle Fultz",193.04,90.7184,Washington,USA,2017,1,1,1628365
"Markieff Morris",208.28,111.13004,Kansas,USA,2011,1,13,202693
"Marko Guduric",198.12,91.171992,None,Serbia,Undrafted,Undrafted,Undrafted,1629741
"Marko Jaric",200.66,89.811216,None,Serbia,2000,2,30,2060
"Marques Bolden",208.28,112.944408,None,USA,Undrafted,Undrafted,Undrafted,1629716
"Marquese Chriss",208.28,105.686936,Washington,USA,2016,1,8,1627737
"Marquis Daniels",198.12,90.7184,Auburn,USA,Undrafted,Undrafted,Undrafted,2605
"Marreese Speights",208.28,111.13004,Florida,USA,2008,1,16,201578
"MarShon Brooks",195.58,90.7184,Providence,USA,2011,1,25,202705
"Martell Webster",200.66,95.25432,None,USA,2005,1,6,101110
"Martynas Andriuskevicius",218.44,108.86208,None,Lithuania,2005,2,44,101149
"Marvin Bagley III",210.82,106.140528,Duke,USA,2018,1,2,1628963
"Marvin Williams",205.74,104.32616,"North Carolina",USA,2005,1,2,101107
"Mason Plumlee",210.82,106.59412,Duke,USA,2013,1,22,203486
"Mateen Cleaves",187.96,92.98636,"Michigan State",USA,2000,1,14,2043
"Matisse Thybulle",195.58,91.171992,Washington,USA,2019,1,20,1629680
"Matt Barnes",200.66,106.59412,UCLA,USA,2002,2,45,2440
"Matt Bonner",208.28,108.86208,Florida,USA,2003,2,45,2588
"Matt Carroll",198.12,96.161504,"Notre Dame",USA,Undrafted,Undrafted,Undrafted,2679
"Matt Freije",208.28,112.944408,Vanderbilt,USA,2004,2,53,2782
"Matt Harpring",200.66,104.779752,"Georgia Tech",USA,1998,1,15,1723
"Matt Mooney",187.96,90.264808,"Texas Tech",USA,Undrafted,Undrafted,Undrafted,1629760
"Matt Thomas",193.04,86.18248,"Iowa State",USA,Undrafted,Undrafted,Undrafted,1629744
"Matt Walsh",198.12,99.79024,Florida,USA,Undrafted,Undrafted,Undrafted,101190
"Matthew Dellavedova",193.04,90.7184,"Saint Mary's (CA)",Australia,Undrafted,Undrafted,Undrafted,203521
"Maurice Ager",195.58,91.625584,"Michigan State",USA,2006,1,28,200772
"Maurice Baker",187.96,90.7184,"Oklahoma State",USA,Undrafted,Undrafted,Undrafted,2486
"Maurice Carter",195.58,95.25432,"Louisiana State",USA,Undrafted,Undrafted,Undrafted,2466
"Maurice Evans",195.58,99.79024,Texas,USA,Undrafted,Undrafted,Undrafted,2230
"Maurice Harkless",203.2,95.25432,"St. John's (NY)",USA,2012,1,15,203090
"Maurice Taylor",205.74,117.93392,Michigan,USA,1997,1,14,1508
"Max Strus",195.58,97.52228,None,USA,Undrafted,Undrafted,Undrafted,1629622
"Maxi Kleber",210.82,99.79024,None,Germany,Undrafted,Undrafted,Undrafted,1628467
"Mehmet Okur",210.82,112.944408,None,Turkey,2001,2,37,2246
"Melvin Ely",208.28,117.93392,"Fresno State",USA,2002,1,12,2408
"Melvin Frazier Jr.",198.12,90.7184,Tulane,USA,2018,2,35,1628982
"Melvin Sanders",195.58,95.25432,"Oklahoma State",USA,Undrafted,Undrafted,Undrafted,2684
"Mengke Bateer",210.82,131.54168,None,China,Undrafted,Undrafted,Undrafted,2370
"Metta World Peace",198.12,110.676448,"St. John's (NY)",USA,1999,1,16,1897
"Meyers Leonard",215.9,111.13004,Illinois,USA,2012,1,11,203086
"Mfiondu Kabengele",205.74,113.398,"Florida State",Canada,2019,1,27,1629662
"Michael Beasley",205.74,111.13004,"Kansas State",USA,2008,1,2,201563
"Michael Bradley",205.74,102.965384,Villanova,USA,2001,1,17,2214
"Michael Carter-Williams",198.12,83.91452,Syracuse,USA,2013,1,11,203487
"Michael Curry",195.58,95.25432,"Georgia Southern",USA,Undrafted,Undrafted,Undrafted,688
"Michael Doleac",210.82,118.841104,Utah,USA,1998,1,12,1720
"Michael Finley",200.66,97.52228,Wisconsin,USA,1995,1,21,714
"Michael Frazier",190.5,90.7184,Florida,USA,Undrafted,Undrafted,Undrafted,1626187
"Michael Kidd-Gilchrist",200.66,105.233344,Kentucky,USA,2012,1,2,203077
"Michael Olowokandi",213.36,122.016248,Pacific,Nigeria,1998,1,1,1709
"Michael Porter Jr.",208.28,98.883056,Missouri,USA,2018,1,14,1629008
"Michael Redd",198.12,97.068688,"Ohio State",USA,2000,2,43,2072
"Michael Ruffin",205.74,111.583632,Tulsa,USA,1999,2,32,1913
"Michael Smith",203.2,104.32616,Providence,USA,1994,2,35,63
"Michael Stewart",208.28,104.32616,California,USA,Undrafted,Undrafted,Undrafted,1565
"Michael Sweetney",203.2,117.93392,Georgetown,USA,2003,1,9,2552
"Mickael Gelabale",200.66,97.52228,None,USA,2005,2,48,101153
"Mickael Pietrus",198.12,95.25432,None,France,2003,1,11,2554
"Mickell Gladness",210.82,99.79024,"Alabama A&M",USA,Undrafted,Undrafted,Undrafted,202148
"Mikal Bridges",200.66,95.25432,Villanova,USA,2018,1,10,1628969
"Mike Bibby",187.96,86.18248,Arizona,USA,1998,1,2,1710
"Mike Conley",185.42,81.64656,"Ohio State",USA,2007,1,4,201144
"Mike Dunleavy",205.74,100.243832,Duke,USA,2002,1,3,2399
"Mike Hall",203.2,104.32616,"George Washington",USA,Undrafted,Undrafted,Undrafted,200837
"Mike Harris",198.12,108.86208,Rice,USA,Undrafted,Undrafted,Undrafted,200839
"Mike James",187.96,86.18248,Duquesne,USA,Undrafted,Undrafted,Undrafted,2229
"Mike Miller",203.2,98.883056,Florida,USA,2000,1,5,2034
"Mike Muscala",210.82,108.408488,Bucknell,USA,2013,2,44,203488
"Mike Scott",203.2,107.501304,Virginia,USA,2012,2,43,203118
"Mike Taylor",187.96,74.84268,"Iowa State",USA,2008,2,55,201446
"Mike Wilks",177.8,83.91452,Rice,USA,Undrafted,Undrafted,Undrafted,2366
"Mikki Moore",213.36,104.32616,Nebraska,USA,Undrafted,Undrafted,Undrafted,1630
"Mile Ilic",215.9,115.66596,None,USA,2005,2,43,101148
"Miles Bridges",200.66,102.0582,"Michigan State",USA,2018,1,12,1628970
"Milt Palacio",190.5,88.45044,"Colorado State",Belize,Undrafted,Undrafted,Undrafted,1960
"Mitchell Butler",195.58,95.25432,UCLA,USA,Undrafted,Undrafted,Undrafted,348
"Mitchell Robinson",215.9,108.86208,None,USA,2018,2,36,1629011
"Miye Oni",195.58,93.439952,Yale,USA,2019,2,58,1629671
"Mo Bamba",213.36,100.243832,"University of Texas at Austin",USA,2018,1,6,1628964
"Mo Williams",185.42,83.91452,Alabama,USA,2003,2,47,2590
"Monta Ellis",190.5,80.285784,None,USA,2005,2,40,101145
"Monte Morris",190.5,79.3786,"Iowa State",USA,2017,2,51,1628420
"Montrezl Harrell",203.2,108.86208,Louisville,USA,2015,2,32,1626149
"Monty Williams",203.2,102.0582,"Notre Dame",USA,1994,1,24,42
"Moochie Norris",187.96,85.275296,"West Florida",USA,1996,2,33,983
"Moritz Wagner",210.82,111.13004,Michigan,Germany,2018,1,25,1629021
"Morris Almond",198.12,102.0582,Rice,USA,2007,1,25,201165
"Morris Peterson",200.66,98.883056,"Michigan State",USA,2000,1,21,2050
"Moses Brown",218.44,111.13004,None,USA,Undrafted,Undrafted,Undrafted,1629650
"Mouhamed Sene",210.82,104.32616,None,Senegal,2006,1,10,200754
"Mustafa Shakur",193.04,88.45044,Arizona,USA,Undrafted,Undrafted,Undrafted,201203
"Mychal Mulder",190.5,83.460928,Kentucky,Canada,Undrafted,Undrafted,Undrafted,1628539
"Myles Turner",210.82,110.222856,Texas,USA,2015,1,11,1626167
"Nassir Little",195.58,99.79024,"North Carolina",USA,2019,1,25,1629642
"Nate Robinson",175.26,81.64656,Washington,USA,2005,1,21,101126
"Nathan Jawai",208.28,127.00576,Midland,Australia,2008,2,41,201605
"Naz Reid",205.74,119.748288,None,USA,Undrafted,Undrafted,Undrafted,1629675
"Nazr Mohammed",208.28,108.86208,Kentucky,USA,1998,1,29,1737
"Ndudi Ebi",205.74,90.7184,None,USA,2003,1,26,2569
"Nemanja Bjelica",208.28,108.86208,None,Serbia,2010,2,35,202357
"Nenad Krstic",213.36,108.86208,None,"Serbia and Montenegro",2002,1,24,2420
Nene,210.82,117.93392,None,Brazil,2002,1,7,2403
"Nerlens Noel",210.82,103.418976,Kentucky,USA,2013,1,6,203457
"Nick Collison",205.74,115.66596,Kansas,USA,2003,1,12,2555
"Nick Fazekas",210.82,106.59412,Nevada,USA,2007,2,34,201174
"Nick Van Exel",185.42,83.007336,Cincinnati,USA,1993,2,37,89
"Nick Young",198.12,90.7184,"Southern California",USA,2007,1,16,201156
"Nickeil Alexander-Walker",195.58,92.98636,"Virginia Tech",Canada,2019,1,17,1629638
"Nicolas Batum",203.2,90.7184,None,France,2008,1,25,201587
"Nicolas Claxton",210.82,97.52228,Georgia,USA,2019,2,31,1629651
"Nicolo Melli",205.74,107.047712,None,Italy,Undrafted,Undrafted,Undrafted,1629740
"Nigel Williams-Goss",187.96,86.18248,Gonzaga,USA,2017,2,55,1628430
"Nikola Jokic",208.28,113.398,None,Serbia,2014,2,41,203999
"Nikola Pekovic",210.82,110.222856,None,Montenegro,2008,2,31,201593
"Nikola Vucevic",213.36,108.86208,"Southern California",Montenegro,2011,1,16,202696
"Nikoloz Tskitishvili",213.36,102.0582,None,Georgia,2002,1,5,2401
"Noah Vonleh",208.28,108.86208,Indiana,USA,2014,1,9,203943
"Noel Felix",205.74,102.0582,"Fresno State",USA,Undrafted,Undrafted,Undrafted,101230
"Nolan Smith",187.96,83.91452,Duke,USA,2011,1,21,202701
"Norman Powell",193.04,97.52228,UCLA,USA,2015,2,46,1626181
"Norris Cole",187.96,79.3786,"Cleveland State",USA,2011,1,28,202708
"Norvel Pelle",208.28,104.779752,None,USA,Undrafted,Undrafted,Undrafted,203658
"O.J. Mayo",193.04,95.25432,"Southern California",USA,2008,1,3,201564
"Obinna Ekezie",205.74,122.46984,Maryland,Nigeria,1999,2,37,1918
"OG Anunoby",203.2,106.59412,Indiana,"United Kingdom",2017,1,23,1628384
"Olden Polynice",213.36,113.398,Virginia,USA,1987,1,8,178
"Oleksiy Pecherov",213.36,106.140528,None,Ukraine,2006,1,18,200762
"Oliver Miller",205.74,140.61352,Arkansas,USA,1992,1,22,932
"Omar Cook",185.42,86.18248,"St. John's (NY)",USA,2001,2,31,2241
"Omari Spellman",205.74,111.13004,Villanova,USA,2018,1,30,1629016
"Omer Asik",213.36,115.66596,None,Turkey,2008,2,36,201600
"Omri Casspi",205.74,102.0582,None,Israel,2009,1,23,201956
"Orien Greene",193.04,94.347136,Louisiana-Lafayette,USA,2005,2,53,101158
"Oshae Brissett",200.66,95.25432,None,Canada,Undrafted,Undrafted,Undrafted,1629052
"Othella Harrington",205.74,106.59412,Georgetown,USA,1996,2,30,970
"Othello Hunter",203.2,102.0582,"Ohio State",USA,Undrafted,Undrafted,Undrafted,201629
"P.J. Brown",210.82,108.86208,"Louisiana Tech",USA,1992,2,29,136
"P.J. Tucker",198.12,111.13004,Texas,USA,2006,2,35,200782
"P.J. Washington",200.66,104.32616,Kentucky,USA,2019,1,12,1629023
"Pape Sow",208.28,113.398,"Cal State-Fullerton",Senegal,2004,2,47,2776
"Pascal Siakam",205.74,104.32616,"New Mexico State",Cameroon,2016,1,27,1627783
"Pat Burke",210.82,113.398,Auburn,Ireland,Undrafted,Undrafted,Undrafted,2469
"Pat Connaughton",195.58,93.439952,"Notre Dame",USA,2015,2,41,1626192
"Pat Garrity",205.74,107.954896,"Notre Dame",USA,1998,1,19,1727
"Patrick Beverley",185.42,83.91452,Arkansas,USA,2009,2,42,201976
"Patrick Ewing",213.36,108.86208,Georgetown,Jamaica,1985,1,1,201607
"Patrick McCaw",200.66,83.91452,"Nevada-Las Vegas",USA,2016,2,38,1627775
"Patrick O'Bryant",213.36,112.944408,Bradley,USA,2006,1,9,200753
"Patrick Patterson",205.74,106.59412,Kentucky,USA,2010,1,14,202335
"Patty Mills",182.88,83.91452,"Saint Mary's (CA)",Australia,2009,2,55,201988
"Pau Gasol",213.36,102.965384,None,Spain,2001,1,3,2200
"Paul Davis",210.82,122.46984,"Michigan State",USA,2006,2,34,200781
"Paul George",203.2,95.25432,"Fresno State",USA,2010,1,10,202331
"Paul Grant",213.36,111.13004,Wisconsin,USA,1997,1,20,1514
"Paul Millsap",203.2,117.026736,"Louisiana Tech",USA,2006,2,47,200794
"Paul Pierce",200.66,99.79024,Kansas,USA,1998,1,10,1718
"Paul Shirley",208.28,104.32616,"Iowa State",USA,Undrafted,Undrafted,Undrafted,2321
"Paul Watson",198.12,95.25432,"Fresno State",USA,Undrafted,Undrafted,Undrafted,1628778
"Pavel Podkolzin",226.06,117.93392,None,Russia,2004,1,21,2750
"Peja Stojakovic",205.74,103.872568,None,"Serbia and Montenegro",1996,1,14,978
"Peter John Ramos",220.98,124.7378,None,"Puerto Rico",2004,2,32,2762
"PJ Dozier",198.12,92.98636,"South Carolina",USA,Undrafted,Undrafted,Undrafted,1628408
"Pooh Jeter",180.34,79.3786,Portland,USA,Undrafted,Undrafted,Undrafted,200817
"Popeye Jones",203.2,113.398,"Murray State",USA,1992,2,41,461
"Pops Mensah-Bonsu",205.74,108.86208,"George Washington",USA,Undrafted,Undrafted,Undrafted,200822
"Predrag Drobnjak",210.82,123.377024,None,Yugoslavia,1997,2,48,1542
"Primoz Brezec",215.9,110.222856,None,Slovenia,2000,1,27,2056
"Quentin Richardson",198.12,101.151016,DePaul,USA,2000,1,18,2047
"Quincy Douby",190.5,79.3786,Rutgers,USA,2006,1,19,200763
"Quincy Lewis",200.66,97.52228,Minnesota,USA,1999,1,19,1900
"Quincy Pondexter",198.12,102.0582,Washington,USA,2010,1,26,202347
"Quinn Cook",187.96,81.192968,Duke,USA,Undrafted,Undrafted,Undrafted,1626188
"Quinndary Weatherspoon",190.5,92.98636,"Mississippi State",USA,2019,2,49,1629683
"Quinton Ross",198.12,87.543256,"Southern Methodist",USA,Undrafted,Undrafted,Undrafted,2624
"Qyntel Woods",203.2,100.243832,"Northeast Mississippi Community College",USA,2002,1,21,2417
"Raef LaFrentz",210.82,108.86208,Kansas,USA,1998,1,3,1711
"Rafael Araujo",210.82,127.00576,"Brigham Young",Brazil,2004,1,8,2737
"Rafer Alston",187.96,77.564232,"Fresno State",USA,1998,2,39,1747
"Raja Bell",195.58,92.532768,"Florida International","U.S. Virgin Islands",Undrafted,Undrafted,Undrafted,1952
"Rajon Rondo",185.42,77.564232,Kentucky,USA,2006,1,21,200765
"Ramon Sessions",190.5,86.18248,Nevada,USA,2007,2,56,201196
"Randolph Morris",210.82,117.93392,Kentucky,USA,Undrafted,Undrafted,Undrafted,201043
"Randy Foye",193.04,96.615096,Villanova,USA,2006,1,7,200751
"Randy Holcomb",205.74,99.79024,"San Diego State",USA,2002,2,56,2450
"Randy Livingston",193.04,94.800728,"Louisiana State",USA,1996,2,42,988
"Rashad McCants",193.04,93.893544,"North Carolina",USA,2005,1,14,101119
"Rashard Lewis",208.28,97.52228,None,USA,1998,2,32,1740
"Rasheed Wallace",210.82,102.0582,"North Carolina",USA,1995,1,4,739
"Rasho Nesterovic",213.36,112.490816,None,Slovenia,1998,1,17,1725
"Rasual Butler",200.66,92.98636,"La Salle",USA,2002,2,52,2446
"Raul Lopez",182.88,72.57472,None,Spain,2001,1,24,2221
"Raul Neto",185.42,81.192968,None,Brazil,2013,2,47,203526
"Rawle Marshall",200.66,86.18248,Oakland,USA,Undrafted,Undrafted,Undrafted,101185
"Ray Allen",195.58,92.98636,Connecticut,USA,1996,1,5,951
"Rayjon Tucker",190.5,94.800728,None,USA,Undrafted,Undrafted,Undrafted,1629730
"Raymond Felton",185.42,89.811216,"North Carolina",USA,2005,1,5,101109
"Reece Gaines",198.12,92.98636,Louisville,USA,2003,1,15,2558
"Reggie Bullock",200.66,92.98636,"North Carolina",USA,2013,1,25,203493
"Reggie Evans",203.2,111.13004,Iowa,USA,Undrafted,Undrafted,Undrafted,2501
"Reggie Jackson",190.5,94.347136,"Boston College",USA,2011,1,24,202704
"Reggie Miller",200.66,83.91452,UCLA,USA,1987,1,11,397
"Reggie Williams",201,86,Georgetown,USA,1987,1,4,202130
"Renaldo Balkman",203.2,94.347136,"South Carolina",USA,2006,1,20,200764
"Renaldo Major",200.66,86.18248,"Fresno State",USA,Undrafted,Undrafted,Undrafted,200970
"Richard Hamilton",198.12,83.91452,Connecticut,USA,1999,1,7,1888
"Richard Jefferson",200.66,100.697424,Arizona,USA,2001,1,13,2210
"Richaun Holmes",208.28,111.13004,"Bowling Green",USA,2015,2,37,1626158
"Richie Frahm",195.58,95.25432,Gonzaga,USA,Undrafted,Undrafted,Undrafted,2499
"Rick Brunson",193.04,88.45044,Temple,USA,Undrafted,Undrafted,Undrafted,1594
